Freq [GHz],S11_0.5mm,S11_1mm,S11_1.5mm,S11_2mm,S11_2.5mm,S11_3mm,Phase_0.5mm,Phase_1mm,Phase_1.5mm,Phase_2mm,Phase_2.5mm,Phase_3mm
15.5825,-1.893457746,-1.910957367,-1.895493248,-1.790335998,-1.868054784,-1.857106119,-0.823765182,-0.830376522,-0.82461194,-0.826411392,-0.822216831,-0.826418083
15.63,-1.939125935,-1.96198731,-1.949642376,-1.835782236,-1.917610544,-1.90989658,-0.830073761,-0.836132369,-0.830418517,-0.833005583,-0.828137036,-0.832811342
15.6775,-1.988548878,-2.014610058,-2.005164976,-1.883764913,-1.969077767,-1.964897801,-0.836620075,-0.842123194,-0.836357953,-0.83968865,-0.834261803,-0.839329247
15.725,-2.041627895,-2.069350679,-2.062537633,-1.934621237,-2.022868149,-2.022457246,-0.843351955,-0.848327546,-0.842452088,-0.846466418,-0.84057933,-0.845982812
15.7725,-2.0984276,-2.126643565,-2.122270937,-1.98875148,-2.079385714,-2.082984972,-0.850244038,-0.854731836,-0.848717811,-0.85334681,-0.847084331,-0.852782857
15.82,-2.159152465,-2.186917263,-2.18493851,-2.046635874,-2.139079921,-2.146980112,-0.857283762,-0.861329145,-0.85516947,-0.860339898,-0.8537763,-0.859740189
15.8675,-2.224143191,-2.250649985,-2.25121767,-2.108858922,-2.202490308,-2.215067515,-0.864465074,-0.868117502,-0.861820014,-0.867457731,-0.860658038,-0.866865375
15.915,-2.293893274,-2.31841707,-2.32194531,-2.176145185,-2.270296047,-2.288050317,-0.871784968,-0.875098283,-0.868681072,-0.874713786,-0.867734256,-0.874167944
15.9625,-2.369086588,-2.390943908,-2.398197909,-2.249412971,-2.343381829,-2.366987976,-0.87924079,-0.882274602,-0.875761807,-0.88212172,-0.87500985,-0.881654499
16.01,-2.450661191,-2.469176262,-2.48141176,-2.329856362,-2.42293437,-2.453315662,-0.886827064,-0.889649247,-0.883065815,-0.889692851,-0.882487102,-0.889324748
16.0575,-2.539910838,-2.554383073,-2.573571902,-2.419072887,-2.510591901,-2.549032441,-0.894530495,-0.897221342,-0.890584216,-0.897431144,-0.890160373,-0.897163203
16.105,-2.638645366,-2.64831528,-2.677521101,-2.519266391,-2.608685355,-2.657006589,-0.90232094,-0.904980104,-0.898280548,-0.905323128,-0.898005235,-0.905121594
16.1525,-2.74944728,-2.75346113,-2.797483871,-2.633576411,-2.720641634,-2.781484062,-0.910133821,-0.912892236,-0.906056957,-0.913317008,-0.905954985,-0.913080364
16.2,-2.876089341,-2.873470824,-2.93998222,-2.766623506,-2.851679657,-2.928949661,-0.91783406,-0.920875063,-0.913674829,-0.921277587,-0.913847258,-0.920760409
16.2475,-3.024221416,-3.013883699,-3.115454059,-2.925419646,-3.010037763,-3.10956595,-0.925138091,-0.928736193,-0.920556562,-0.928884096,-0.921295208,-0.927509001
16.295,-3.202480556,-3.183393749,-3.340955884,-3.120842542,-3.20910465,-3.339292527,-0.931435328,-0.936029627,-0.925252339,-0.935384974,-0.92735395,-0.931746688
16.3425,-3.424081376,-3.39599051,-3.643083617,-3.369622154,-3.470528589,-3.640952493,-0.935353558,-0.941687748,-0.923895103,-0.938973707,-0.929587141,-0.929461971
16.39,-3.707772303,-3.673848618,-4.047892505,-3.694367877,-3.823788917,-4.029514379,-0.933642311,-0.943007369,-0.905643278,-0.935134642,-0.92130034,-0.910244614
16.4375,-4.069389999,-4.045445417,-4.462529881,-4.103955218,-4.261610577,-4.400834404,-0.918312972,-0.93271578,-0.843632973,-0.912544044,-0.884162212,-0.85155206
16.485,-4.455480887,-4.494302956,-4.251559169,-4.46984869,-4.454241568,-4.231832877,-0.871367667,-0.891553066,-0.728504904,-0.848708717,-0.788084665,-0.749977654
16.5325,-4.496657442,-4.66321652,-3.167994393,-4.261834164,-3.648798561,-3.314308362,-0.776372081,-0.79055737,-0.694561419,-0.746341415,-0.698177873,-0.710130955
16.58,-3.696376924,-3.814557436,-2.525323168,-3.3511177,-2.706688788,-2.661289299,-0.704302067,-0.700222684,-0.757753121,-0.708436382,-0.732519992,-0.758093045
16.6275,-2.834930032,-2.844425067,-2.402894483,-2.700165392,-2.40590213,-2.475946051,-0.736296453,-0.736262609,-0.820151069,-0.754812702,-0.801155667,-0.815861767
16.675,-2.515041251,-2.528785549,-2.464659253,-2.502718839,-2.41407287,-2.496590937,-0.80160992,-0.807810104,-0.864080827,-0.812539024,-0.852633929,-0.859794025
16.7225,-2.500236584,-2.536400142,-2.577695326,-2.517979015,-2.51333349,-2.586922259,-0.85446444,-0.862112826,-0.895481433,-0.857716931,-0.888459823,-0.892167607
16.77,-2.591780125,-2.641923643,-2.703091742,-2.610722667,-2.635379701,-2.699540806,-0.892849313,-0.900215369,-0.919578574,-0.891594246,-0.914840471,-0.917238514
16.8175,-2.715727058,-2.773098894,-2.830132782,-2.730763579,-2.760497102,-2.818921048,-0.921744562,-0.92850759,-0.939388998,-0.918085237,-0.93564416,-0.937835338
16.865,-2.848202981,-2.909314391,-2.956396877,-2.860626489,-2.882587499,-2.940207611,-0.944871275,-0.951088062,-0.956610604,-0.939963601,-0.953034226,-0.955653929
16.9125,-2.981978732,-3.045261714,-3.081950481,-2.994405063,-2.998913912,-3.062213436,-0.964478886,-0.970275494,-0.972239191,-0.958945612,-0.968334218,-0.971723877
16.96,-3.115341217,-3.180231346,-3.207578389,-3.130386386,-3.107676272,-3.1850475,-0.981915037,-0.987408428,-0.986893303,-0.976093052,-0.982625835,-0.986697624
17.0075,-3.248432623,-3.314893714,-3.33423338,-3.26844007,-3.209985776,-3.309278742,-0.998019345,-1.003301874,-1.000982648,-0.992086639,-0.997068062,-1.00101184
17.055,-3.38201066,-3.450299199,-3.462878439,-3.409059848,-3.313151928,-3.435639418,-1.013345476,-1.018485368,-1.014798845,-1.007384981,-1.012554956,-1.01497805
17.1025,-3.517028449,-3.587577799,-3.594462944,-3.553008835,-3.426520824,-3.564930349,-1.028284559,-1.033329584,-1.028567326,-1.022316005,-1.029009756,-1.028835749
17.15,-3.65450884,-3.727874323,-3.729949071,-3.701200916,-3.553006957,-3.698008585,-1.043136467,-1.04811746,-1.042479505,-1.037131319,-1.045768445,-1.04278573
17.1975,-3.795533975,-3.87237124,-3.870363378,-3.854684721,-3.690147659,-3.835815746,-1.058153998,-1.063087534,-1.056715103,-1.052040524,-1.062506891,-1.057013216
17.245,-3.941290234,-4.022354755,-4.016871541,-4.014683249,-3.835487726,-3.979436528,-1.073573446,-1.078463646,-1.071460239,-1.067234884,-1.079365296,-1.071706389
17.2925,-4.093155275,-4.179319261,-4.170887276,-4.182678826,-3.988439207,-4.130193435,-1.089639381,-1.094478928,-1.086925007,-1.082905803,-1.096685705,-1.087074081
17.34,-4.252838862,-4.345127723,-4.334240683,-4.360554385,-4.150004851,-4.289799058,-1.106628904,-1.111399282,-1.10336368,-1.099261561,-1.114870997,-1.103365746
17.3875,-4.422613639,-4.522270485,-4.509455133,-4.550823307,-4.322452206,-4.460610372,-1.124879965,-1.1295507,-1.121100916,-1.116544732,-1.134373489,-1.120897105
17.435,-4.6057122,-4.714308604,-4.700229853,-4.757013359,-4.509473306,-4.646074705,-1.144828732,-1.149354905,-1.140568129,-1.135051953,-1.15573907,-1.140085617
17.4825,-4.807049173,-4.926678823,-4.91232896,-4.984333795,-4.716966666,-4.851553653,-1.167062178,-1.171378252,-1.162354886,-1.155156219,-1.179678545,-1.161500792
17.53,-5.034611622,-5.168241426,-5.155314382,-5.240886007,-4.954823773,-5.085931835,-1.192392236,-1.196396888,-1.18727789,-1.177326794,-1.207163287,-1.18593273
17.5775,-5.302300578,-5.454435011,-5.446128265,-5.539960056,-5.240793798,-5.364947585,-1.22194972,-1.225466371,-1.216451643,-1.202124115,-1.239534075,-1.21446642
17.625,-5.636100177,-5.814083337,-5.816940172,-5.904567014,-5.609170756,-5.718502764,-1.257244974,-1.25991016,-1.251252093,-1.230084279,-1.278519018,-1.248466809
17.6725,-6.088181466,-6.304712477,-6.333045125,-6.37654644,-6.131124595,-6.207394207,-1.299886817,-1.300802073,-1.292629352,-1.261180442,-1.32558117,-1.288986952
17.72,-6.769207574,-7.045969888,-7.131743953,-7.03367202,-6.960271999,-6.960024414,-1.34942022,-1.345963457,-1.337186746,-1.292706432,-1.377679017,-1.333256578
17.7675,-7.904827203,-8.264501094,-8.464066354,-8.007375867,-8.384759617,-8.215119991,-1.392070063,-1.375858247,-1.358771039,-1.311502814,-1.406212761,-1.357938425
17.815,-9.723558652,-10.06376526,-10.30873064,-9.380522792,-10.37333767,-9.988260516,-1.35709958,-1.307707778,-1.255371595,-1.271505359,-1.295651659,-1.269216935
17.8625,-11.05460837,-10.93764747,-10.72528946,-10.46969437,-10.73924808,-10.51538673,-1.118171973,-1.05299453,-0.979739907,-1.097829478,-1.005073257,-1.010722753
17.91,-10.1068664,-9.810334984,-9.405697515,-9.948448679,-9.371429588,-9.312501255,-0.902720265,-0.88025246,-0.845626751,-0.903454875,-0.874703385,-0.873572848
17.9575,-8.949928203,-8.773905872,-8.459279625,-8.879263055,-8.434585508,-8.4001667,-0.871902711,-0.868948084,-0.852940923,-0.853497719,-0.883780428,-0.876180457
18.005,-8.3886791,-8.305328555,-8.065142624,-8.265715333,-8.045597254,-8.016538945,-0.902453942,-0.903020199,-0.891072261,-0.878926489,-0.922257337,-0.911601921
18.0525,-8.212846284,-8.180643014,-7.979172585,-8.053224662,-7.961133123,-7.934261532,-0.939681379,-0.939658689,-0.927841703,-0.917992058,-0.959770952,-0.946811743
18.1,-8.245736787,-8.241159991,-8.057885126,-8.0705701,-8.042749791,-8.014033035,-0.972032424,-0.970451923,-0.957984862,-0.953354874,-0.991265986,-0.976052737
18.1475,-8.398989919,-8.408315733,-8.232817475,-8.218276186,-8.224506092,-8.188844056,-0.99824665,-0.994899721,-0.981793827,-0.982215888,-1.016928737,-0.999374622
18.195,-8.629799609,-8.643684908,-8.471013992,-8.446561209,-8.474828172,-8.426380811,-1.018973286,-1.013887724,-1.000313307,-1.005039818,-1.037712262,-1.017687396
18.2425,-8.916734804,-8.927858742,-8.756031433,-8.730627502,-8.778392995,-8.710541959,-1.034961262,-1.028316678,-1.014407312,-1.022710039,-1.054454312,-1.031769826
18.29,-9.248729802,-9.251079116,-9.079496187,-9.057957453,-9.127951588,-9.033191562,-1.046722131,-1.038865563,-1.024643831,-1.035917109,-1.067772886,-1.042127648
18.3375,-9.620025025,-9.60906892,-9.437200131,-9.422304922,-9.520268464,-9.39036794,-1.054508035,-1.045965049,-1.031332719,-1.045075798,-1.078113253,-1.049017206
18.385,-10.02770061,-10.00090416,-9.827145104,-9.82079367,-9.953608193,-9.780436309,-1.058342305,-1.049781922,-1.034573413,-1.05034946,-1.085779346,-1.05248536
18.4325,-10.47035148,-10.4275624,-10.24843375,-10.25243705,-10.42595286,-10.20312028,-1.058044434,-1.05020194,-1.034282043,-1.051681445,-1.090857028,-1.052396075
18.48,-10.94722548,-10.89077862,-10.70053674,-10.7173135,-10.93460747,-10.65893763,-1.053239053,-1.046834801,-1.030187934,-1.048812222,-1.092997344,-1.048440425
18.5275,-11.45740657,-11.39225796,-11.18281698,-11.21603169,-11.47816268,-11.14880745,-1.043351774,-1.039038874,-1.021792057,-1.04127959,-1.091239361,-1.040131602
18.575,-11.99855655,-11.9332184,-11.69444957,-11.74928587,-12.05905108,-11.67369286,-1.027609964,-1.025937848,-1.008298124,-1.028403129,-1.084152422,-1.026786737
18.6225,-12.56409732,-12.5140309,-12.2347885,-12.31736305,-12.6831111,-12.23417268,-1.005141633,-1.006407505,-0.988576225,-1.009254775,-1.070157416,-1.007497273
18.67,-13.13563306,-13.13365651,-12.80343935,-12.9194704,-13.35640267,-12.82982823,-0.975801032,-0.97903224,-0.961228986,-0.982618906,-1.047590911,-0.981090909
18.7175,-13.68149439,-13.78860937,-13.39886046,-13.55272527,-14.08219286,-13.45829673,-0.946940214,-0.942047777,-0.924702794,-0.946950015,-1.014461797,-0.946092384
18.765,-14.53210143,-14.47119063,-14.01566455,-14.21061158,-14.85862735,-14.11379392,-0.929397709,-0.893301284,-0.877306346,-0.90034741,-0.968148033,-0.900700383
18.8125,-15.46123172,-15.1667548,-14.64186338,-14.88069905,-15.67547192,-14.78488077,-0.845139028,-0.830287327,-0.81717408,-0.840589679,-0.905199671,-0.842817732
18.86,-16.15216562,-15.84997544,-15.25642489,-15.54156992,-16.5083209,-15.45135553,-0.748107202,-0.75036903,-0.742370397,-0.765311841,-0.821376699,-0.770205325
18.9075,-16.76284211,-16.48087063,-15.82710359,-16.1594659,-17.30981792,-16.08066264,-0.638059694,-0.65135676,-0.651293547,-0.672457313,-0.71222637,-0.680870405
18.955,-17.2556211,-17.00321112,-16.30980226,-16.68650197,-18.00091424,-16.62553902,-0.510398403,-0.53260693,-0.543444742,-0.561140747,-0.574764435,-0.573806015
19.0025,-17.56266835,-17.35035073,-16.65241914,-17.06417832,-18.47320241,-17.02672409,-0.366711001,-0.396512239,-0.420453025,-0.432875251,-0.410622344,-0.450068449
19.05,-17.62513776,-17.46277942,-16.80593453,-17.23608027,-18.61956212,-17.22519633,-0.213755248,-0.249541178,-0.286872121,-0.292615458,-0.229261346,-0.313800277
19.0975,-17.42035254,-17.31247969,-16.74080658,-17.16797387,-18.39031784,-17.18285505,-0.061735118,-0.101463402,-0.14993914,-0.148556622,-0.047220184,-0.172328506
19.145,-16.97350612,-16.91698148,-16.45945158,-16.8634684,-17.82687325,-16.8996998,0.079162352,0.037568208,-0.017891633,-0.010087473,0.118563534,-0.034606499
19.1925,-16.34447298,-16.33037459,-15.99513707,-16.3623038,-17.03338642,-16.41350482,0.2020234,0.160227054,0.102351074,0.11506741,0.257822672,0.09143803
19.24,-15.60216153,-15.6197176,-15.39820047,-15.72279315,-16.12008337,-15.78260229,0.304209746,0.263317098,0.206689053,0.222598474,0.368315374,0.200906376
19.2875,-14.80527111,-14.84498867,-14.71996761,-15.00241694,-15.16930481,-15.06581157,0.386337703,0.34701101,0.293898209,0.311521768,0.452800562,0.292213783
19.335,-13.99559244,-14.05063092,-14.00275202,-14.24683278,-14.23116575,-14.31052093,0.450701619,0.413332201,0.364767494,0.383037115,0.515785068,0.366142277
19.3825,-13.19947422,-13.2657061,-13.27697409,-13.48759812,-13.3319638,-13.54980584,0.500093133,0.464919768,0.421106871,0.439343532,0.561713405,0.424667972
19.43,-12.4319638,-12.5073928,-12.56246867,-12.744433,-12.48341242,-12.80448873,0.537176869,0.504342909,0.465034894,0.482854333,0.59431901,0.470116243
19.4775,-11.7007322,-11.78474035,-11.87114475,-12.02859461,-11.6891536,-12.08653964,0.564250598,0.533829879,0.498589559,0.515805478,0.616539097,0.504710026
19.525,-11.00895392,-11.10163723,-11.2095159,-11.3458076,-10.94866988,-11.40210597,0.583203358,0.55521787,0.523564785,0.540113813,0.63062611,0.530388065
19.5725,-10.35719389,-10.45888896,-10.58063277,-10.69837938,-10.25946411,-10.75372455,0.595554915,0.569991838,0.541470788,0.557361057,0.638296547,0.548766823
19.62,-9.74457331,-9.855575651,-9.985415235,-10.08659696,-9.618222956,-10.1417909,0.602518654,0.579346018,0.553551093,0.568829238,0.640863095,0.561165134
19.6675,-9.169465547,-9.289893143,-9.42352123,-9.509605747,-9.021416888,-9.565486263,0.605063579,0.584242367,0.5608198,0.57555061,0.639338216,0.568649473
19.715,-8.629901415,-8.759649662,-8.893895202,-8.965946291,-8.465595674,-9.023344628,0.603967193,0.585459078,0.564101968,0.578356201,0.634511393,0.572080915
19.7625,-8.123799453,-8.26254521,-8.395106699,-8.453874941,-7.947522375,-8.513591835,0.59985786,0.583629071,0.564070179,0.577917489,0.627005614,0.572156586
19.81,-7.649092602,-7.796320311,-7.925555522,-7.971551331,-7.464223106,-8.034343996,0.593247737,0.579270145,0.561275191,0.574780189,0.617318434,0.569443819
19.8575,-7.203794177,-7.358829112,-7.483593433,-7.517144821,-7.012994131,-7.583720378,0.584558033,0.572808541,0.556170687,0.569390914,0.605851893,0.564407334
19.905,-6.786028781,-6.948070184,-7.067594238,-7.08889219,-6.59138853,-7.15990483,0.574138282,0.564597352,0.549132874,0.562117919,0.592934439,0.557430529
19.9525,-6.39404332,-6.562194478,-6.675992243,-6.68512628,-6.1971942,-6.761176587,0.562281047,0.554930925,0.540475855,0.553267168,0.578837118,0.548832027
20,-6.026207091,-6.199501534,-6.307301519,-6.304287608,-5.828409297,-6.385923103,0.549233178,0.544056149,0.530463666,0.543094766,0.563785649,0.538878523
